room_id,successful_enquiry_count
44451,83
21809,43
23581,39
45230,227
28820,58
29831,56
32448,42
33497,114
34864,46
28422,78
38222,113
40072,48
39691,37
39746,45
42415,41
41561,66
42273,89
42291,34
42743,93
42893,47
43603,41
43713,75
44485,37
44328,52
44425,105
40865,34
30378,55
44995,35
45251,744
41687,425
46155,74
46304,42
46425,231
44383,37
38896,34
45923,245
42746,60
39471,46
27524,127
44302,81
30716,65
16045,36
35904,47
37967,111
41138,44
45149,98
46464,62
39843,36
45907,175
45926,40
90694,78
80064,50
54893,138
72530,66
73484,52
85034,208
35166,54
75173,225
85885,85
73844,40
51711,273
49806,54
44020,78
55398,86
57218,215
57712,536
62671,105
68447,150
69698,64
71108,76
97723,70
72097,38
73755,515
37544,111
80414,42
55876,118
89044,108
90045,47
89367,118
90058,68
42357,34
92099,49
80019,123
47692,99
42147,135
46790,122
48220,600
51119,50
49273,35
73187,509
54473,1180
20753,35
54026,57
58971,422
31668,50
75031,70
46979,80
46488,156
55338,76
51148,45
52447,48
52152,148
56334,179
55182,326
59741,53
61636,39
61890,41
75362,95
68276,138
60264,169
69937,50
92157,123
74774,47
76317,54
74172,186
51687,37
54848,90
88021,47
73006,135
73048,78
40245,37
51480,234
79438,55
59091,125
66116,68
46485,105
74122,33
79724,213
77567,55
73182,59
52178,116
46877,242
55540,188
69306,54
85701,61
83331,38
57991,74
84073,36
46614,119
53135,124
73282,62
61830,266
90021,45
57129,361
58135,34
75257,39
54310,41
66103,77
91503,36
85160,58
60894,170
76952,236
71526,49
77280,36
66190,53
77798,48
96467,35
68675,146
65599,64
62949,81
76277,112
80584,148
68972,68
54257,51
74700,89
63631,135
78062,138
56961,42
70097,126
56373,622
56142,41
78012,136
98877,44
93495,78
95085,212
91180,57
29098,134
13525,60
29064,82
60923,55
4594,45
92104,37
34603,324
57145,50
71266,374
15995,33
84120,57
57925,144
18319,117
67169,65
37208,182
48711,134
55842,55
62705,34
21922,49
57581,94
55819,97
51829,128
50457,47
56288,55
93198,41
57437,53
45697,130
69406,197
33379,51
51296,160
36595,350
68557,44
52523,51
43183,40
45529,148
45776,347
46556,62
48735,169
46753,396
47589,124
3432,76
47390,42
48425,74
47482,99
61325,92
48199,83
48569,75
48519,34
48564,35
48690,43
49543,445
53682,118
49903,35
50812,167
51190,121
47432,118
51001,303
75373,51
53945,40
64999,149
52394,136
48777,85
52688,174
52925,79
53221,90
59991,414
53377,36
53772,76
52754,49
52683,246
54178,71
54449,48
56696,234
55367,77
55427,225
56630,147
56215,195
55939,71
56431,75
56740,102
56743,37
57011,60
57894,67
57468,59
57473,46
59031,34
57999,67
58750,41
59699,84
59696,44
59694,60
50171,111
60637,140
61141,33
61199,68
61314,39
61494,40
74198,37
64723,37
62547,94
62516,120
62973,103
62434,75
53982,57
49016,205
47343,77
47818,91
64185,115
64694,207
62232,155
65359,67
66000,132
66042,51
68011,39
67075,45
67529,57
68179,78
69646,36
68859,167
68922,216
69950,125
70102,99
70523,64
70969,203
73839,35
71976,72
72142,129
74201,60
72693,79
73148,41
73227,131
74017,137
76461,66
48850,38
74393,54
52859,38
75462,73
72733,111
78926,57
51414,46
56018,274
76219,47
76296,266
73001,119
76984,34
79685,94
77144,83
77522,64
66153,37
45385,204
86377,102
78466,134
79041,65
79301,183
80012,34
80190,73
80744,77
81388,65
82020,385
47902,46
76293,41
72210,69
83097,198
84774,34
84180,66
48740,41
84070,33
84083,38
85021,58
53001,38
84301,44
84787,57
59021,33
67945,119
86981,34
85499,121
85100,89
85678,33
86766,49
86897,39
62384,128
68762,99
86955,44
86519,46
87223,51
85777,160
76821,117
87181,58
77357,38
88984,85
74493,69
91269,34
93489,64
66993,34
77010,88
98248,142
50292,33
34595,76
99389,64
99862,37
100530,72
1732,38
70922,56
71560,35
91821,83
69968,155
69635,46
55237,279
58098,358
90636,89
51351,40
24161,85
60786,35
51682,52
49480,51
54165,80
54447,126
55963,42
49357,85
59471,44
70599,80
49635,168
84280,153
74327,61
75065,38
76760,116
67937,42
48874,53
61065,58
84283,53
42144,45
42672,69
89585,54
52357,801
94281,62
86908,49
95171,76
94799,38
98412,44
72972,61
51835,86
64904,41
62442,1133
73660,204
82230,38
65044,34
49603,66
69151,103
72186,56
56785,44
80553,44
20122,49
46945,214
58742,123
71489,156
59796,36
48595,65
61049,79
80878,86
55121,98
79872,96
89911,40
82233,71
72110,66
81981,48
84758,37
38009,53
51630,95
56982,1184
46701,44
47742,38
63086,132
70961,142
60997,55
79904,65
58653,133
59068,58
80968,60
85063,84
81251,68
48814,79
56643,85
48514,51
48532,133
64566,88
46987,53
73129,95
83956,51
43537,33
75273,139
71274,70
90447,94
63456,167
91750,35
56139,37
85683,46
79517,34
92659,54
74280,116
66119,64
49685,62
64355,97
94654,34
57027,63
65188,378
85491,131
55805,59
51420,39
87063,33
100261,34
70778,49
99875,167
70620,41
40894,78
89307,44
100790,105
48866,342
61951,107
71408,60
48249,115
18929,102
67256,64
57308,366
65264,64
81375,96
38445,178
58009,40
75294,88
72583,94
98919,34
79590,46
59859,46
34091,37
34477,42
35384,40
68494,78
71350,114
51101,45
46743,42
38151,53
83173,175
48748,219
90641,55
53632,50
40810,48
42764,47
55111,102
55711,177
43821,38
61481,61
62684,43
51632,719
47768,955
45185,42
45994,49
79278,317
46504,41
47000,41
54294,103
46866,205
47705,84
47183,72
47293,422
48467,146
47616,101
47532,58
52775,64
48228,626
65343,600
48790,59
48816,35
48987,100
49037,44
49142,49
51307,36
49735,33
49885,86
57510,51
52828,34
50762,40
70846,40
51409,191
51924,38
88658,56
52294,70
52242,237
46607,41
52841,41
53111,98
53359,62
77094,36
53314,34
53900,244
54052,41
54092,443
54160,120
54964,187
56126,42
55467,50
55574,63
62421,79
64274,119
55869,195
66523,54
56034,95
56089,35
56428,56
56225,50
71337,40
56872,38
56906,73
57313,66
49743,45
59094,35
57673,59
58219,65
58424,43
65141,361
57854,56
59241,134
59518,50
62527,33
60487,46
60912,35
61052,195
61068,36
61570,72
65935,46
65937,36
61620,308
62673,33
62222,254
63591,155
65835,167
63364,57
63667,121
64933,41
64936,93
64928,73
66977,753
87039,319
65165,136
65102,35
65235,144
74913,154
65664,132
65706,55
66029,47
66145,35
66216,88
66463,35
66376,43
66901,38
66904,59
67133,95
67356,125
67596,114
68323,55
69169,43
69395,114
69419,89
69832,56
86343,143
70184,127
70192,71
72977,68
70491,84
70536,139
83066,85
91285,241
63062,43
73064,517
71887,35
51182,60
72533,36
75136,38
75186,368
74705,37
65009,39
75118,74
75488,100
76172,34
76553,33
76716,100
70447,85
77588,60
78198,75
78587,57
78329,80
78477,50
79028,62
78826,84
78876,94
79207,152
79567,137
79480,33
79659,78
80048,114
80075,65
80416,71
81614,59
84170,458
63620,503
81264,486
82146,42
82441,116
82498,42
82974,50
83079,35
77120,102
56972,66
84175,35
65877,63
85977,40
86364,73
86369,40
86453,33
86818,51
87060,46
87087,113
87512,37
87730,48
91168,44
91475,57
95732,56
70566,71
96513,47
97383,35
98547,130
101913,34
103374,35
59727,52
72540,33
61600,62
55233,136
49781,39
61687,70
78714,33
54845,38
75942,33
61535,71
72834,89
50427,59
64383,33
58693,47
60423,101
55471,59
73412,38
61103,85
45820,41
67060,44
41439,56
51691,213
86494,35
57443,605
68162,113
67902,92
47633,70
58557,44
61708,291
77413,54
82127,36
60951,161
59376,65
63137,80
68046,123
85172,33
55331,53
44755,37
70209,85
55833,66
49586,48
70524,107
48726,872
70960,91
59467,35
57222,52
56550,79
68619,38
72132,55
62861,36
66921,71
87768,67
86339,42
79660,34
60139,35
59632,52
15017,88
68482,35
77786,160
73393,93
54671,50
59758,62
56574,33
68640,38
72085,91
50233,37
54713,51
45864,97
91974,36
61145,99
78554,66
87471,67
56432,99
88394,85
49631,173
54403,56
85744,38
72469,55
72445,53
69299,53
46552,705
55049,36
61611,41
79350,136
58042,96
77279,81
89705,54
49117,134
70135,65
96037,41
98097,37
84681,35
98163,73
60433,144
66735,51
84555,90
66724,65
94621,88
69349,104
69383,49
49536,64
82694,44
58202,63
63297,172
86150,45
81334,50
80018,77
84465,156
81581,97
58835,64
76599,84
90792,33
52377,43
85750,78
24814,107
72450,40
59440,37
75555,61
57285,71
55649,40
84815,58
45712,85
55397,144
54729,76
50537,62
20142,271
74463,70
60840,34
83395,217
50256,34
57666,43
8103,39
55578,49
44421,154
44666,72
51266,77
19075,127
46726,155
56261,138
86586,42
57522,36
46421,54
63661,125
63574,77
63561,64
63577,118
30521,33
61934,42
57264,43
76160,242
58730,47
38008,81
53081,64
38268,56
41793,58
50556,187
83511,35
65904,84
45694,58
70742,40
43184,81
43547,72
43788,33
44332,56
44172,61
80047,43
52582,52
46928,51
79119,60
46392,290
79347,70
62816,65
46865,158
17088,53
69902,45
47612,102
60659,70
47670,49
46458,39
47599,61
55094,159
48135,85
48904,61
47436,546
60859,73
48999,207
49523,267
49639,58
50238,116
49991,75
49902,144
75705,163
49970,38
51084,131
50377,58
51211,215
52177,90
52175,382
50004,52
54684,174
51290,59
54182,343
52156,36
52272,51
8253,70
52393,96
52944,100
61090,261
62215,37
79602,33
52989,42
53131,67
54306,56
52745,37
52151,99
54364,78
53954,116
54398,47
54524,48
66816,56
71841,96
71102,325
55086,37
60903,47
57454,177
55993,74
56390,48
57774,70
57769,34
56387,135
56356,33
56700,78
57191,97
57459,244
47704,41
70130,128
58152,44
58234,41
65029,43
59148,100
59174,40
49607,75
58961,50
58365,47
59240,157
59724,59
74975,49
74972,56
52931,101
60071,47
61527,38
59963,60
60302,42
47872,249
60570,47
61381,51
61614,38
61616,102
60935,120
61313,131
62459,86
61868,54
70766,111
70881,35
62677,49
62218,40
62417,42
49920,121
55251,104
73456,157
63111,136
65836,44
63352,445
65931,50
72424,45
70125,116
63355,98
64546,50
71669,65
71672,48
65200,54
65276,46
65566,61
65568,42
65778,33
65705,87
66183,62
69310,44
66564,128
79211,33
66850,69
60034,119
67055,47
67307,135
68004,33
68104,73
67781,35
59776,118
59779,96
75174,57
68556,47
68695,53
68648,48
61939,846
69181,57
69139,41
69265,42
69302,45
92011,41
70064,36
55188,179
69972,49
69899,35
71189,34
78819,48
71483,48
70947,53
68369,111
68188,61
71257,44
35517,37
71852,57
71517,54
83760,48
80717,40
72088,74
72587,90
52335,74
73215,70
46736,529
74749,42
74815,35
74712,196
75124,60
37138,40
75929,63
75332,57
71057,41
78205,49
75479,68
75566,40
76168,489
20388,33
72650,76
76470,43
77815,77
76646,78
50469,90
50540,52
71454,74
77450,33
77324,36
82534,273
54298,101
84568,40
78325,50
78864,47
79287,71
80866,78
80819,65
73966,253
50183,66
42773,61
58751,43
43641,68
83072,33
83070,123
87122,60
76533,126
73162,34
83700,73
83230,46
83977,50
82949,43
84402,49
82003,43
84253,59
59506,222
92024,142
84775,122
84628,112
85684,54
66958,105
86163,49
69223,68
88465,36
35222,152
72411,171
87904,55
88336,61
42876,68
45565,53
15589,51
88263,105
83235,74
56989,83
88657,54
71891,104
90908,151
69346,65
66955,150
92256,67
92277,36
95310,41
61564,41
62225,62
96071,116
96747,194
99992,122
49505,35
98311,33
87734,72
93005,62
99645,45
71346,33
20518,75
20513,61
72406,50
54968,43
48663,52
77892,33
5575,35
58793,35
61464,33
32434,37
61337,33
46479,38
46752,173
60827,36
58570,39
52600,53
69601,43
47059,39
48295,54
52642,81
50088,34
57052,49
61910,46
54676,48
80294,37
69147,44
69812,56
71609,57
61713,37
60714,33
57031,36
60783,126
59984,57
59784,43
70902,56
56311,104
48124,62
52114,53
53266,37
56258,42
64940,34
66409,34
61350,94
47617,55
46878,45
47056,42
57018,56
47814,34
72035,73
49891,40
55985,114
53644,103
77085,65
69028,42
45838,37
44093,40
57375,33
48363,42
50109,35
71967,49
55954,48
31630,67
63457,38
65494,71
15358,58
46400,70
46476,141
46833,125
47383,77
48316,43
48355,121
48671,180
49426,44
50091,44
50440,46
50721,70
51034,146
52813,47
53068,66
53983,53
54022,43
54208,59
54808,95
55344,153
56043,63
57632,128
58846,54
59164,96
59234,201
60118,91
63358,54
63679,51
64149,38
66897,45
45436,82
25145,35
47856,154
46006,35
46823,41
48823,90
48053,37
49387,60
49647,38
50025,104
50897,41
46600,43
51531,75
53274,53
53673,180
53649,107
54072,63
53502,68
56881,42
56374,38
58410,129
59514,47
60215,104
63784,71
63787,96
45407,41
67470,43
67815,43
74397,71
77823,41
62249,66
51576,124
52309,59
54834,61
21458,44
46949,33
47714,88
37149,51
46003,49
47525,56
49602,38
49697,48
50259,73
51665,62
53212,53
53825,57
55489,52
55541,39
48108,39
50703,65
52159,61
52537,33
2043,38
88527,34
89759,33
50229,105
91392,59
84204,87
95221,61
91563,56
93298,37
92473,47
93316,46
48322,265
96004,54
100658,35
99801,40
70998,37
102475,84
102850,57
72541,61
63005,35
70213,192
52770,61
60035,153
72168,91
49632,63
79010,75
75546,60
76453,43
48971,94
82695,90
61972,43
63840,81
71253,33
64166,36
55268,414
70081,93
56856,41
50271,93
85751,56
57523,88
77643,65
56291,145
50284,37
55955,75
45225,72
73613,34
71261,48
63670,179
49341,110
62910,34
72851,72
62075,109
84123,73
68765,73
58729,131
50862,110
55493,487
72118,235
71458,109
60114,34
75685,37
59547,40
47624,33
90815,40
76613,64
65199,84
74224,34
74477,628
70499,47
53064,33
91290,37
55724,141
59455,47
78119,52
65330,180
80926,39
81104,56
67682,83
65596,57
61411,93
95710,361
68284,43
58697,39
78109,58
68641,74
43593,274
57142,85
74259,43
57353,37
75991,132
52483,143
55317,59
53022,103
49165,58
84430,258
91442,34
68166,120
73492,38
76258,43
61534,132
74267,74
74377,88
57665,108
77312,42
69932,68
70557,310
56381,61
43217,33
85738,80
52846,34
55095,50
55085,1233
64093,61
55161,619
47884,66
93857,71
71032,184
52801,211
94313,36
61770,43
90008,58
83446,64
84225,34
73061,37
62894,108
98840,36
91101,63
67130,38
49506,93
48680,353
59330,77
8419,86
59628,97
53603,43
66754,51
58873,68
53758,47
82874,38
19074,42
8475,42
59875,367
68058,74
24576,52
56262,227
58747,55
61673,75
68515,96
63657,117
63573,49
63560,47
53254,56
78437,37
57295,45
35431,66
53082,48
82343,58
89118,97
52197,42
39281,43
50859,409
43185,54
47542,86
78156,35
51932,74
45860,43
45842,42
72617,49
46929,132
46927,93
81577,33
46349,215
88141,64
48488,40
47776,39
69618,218
69487,89
40739,35
48178,98
74117,86
48283,151
47650,52
49071,45
75706,94
50008,283
50142,73
50878,82
71516,63
50646,602
45390,40
52158,33
57463,33
52562,64
52935,58
64101,38
52656,112
49267,72
53795,91
52885,251
53027,49
54867,49
53779,130
54370,95
53955,56
82015,72
54297,69
54223,58
54733,1022
62613,57
78201,62
55766,153
56118,41
56013,58
56304,42
75383,237
74503,123
11299,95
47356,35
48869,64
56888,39
56938,72
57182,51
57187,67
47695,42
36747,90
92350,117
57965,62
58156,334
58161,247
58041,76
60282,179
49606,115
49961,35
59207,185
59204,80
52930,73
60353,48
60519,76
66597,39
49260,35
60603,46
51669,91
60989,68
60978,50
61165,46
61115,40
60295,90
61262,49
64282,152
61610,98
61654,34
90402,36
61317,133
82191,78
87793,50
62219,186
62886,41
62511,37
49924,51
62513,61
62405,36
62836,94
62999,67
49013,84
72423,58
50620,38
63717,124
83218,71
71673,40
64455,271
64923,38
65322,41
66833,35
67185,59
66922,90
67761,50
69101,203
69106,125
68444,152
68662,183
64763,214
68930,45
69180,41
68510,57
71932,40
69332,396
72447,35
69701,47
69513,181
70147,121
70397,58
70389,37
70759,38
70938,99
70633,54
70439,79
88768,36
70643,110
70796,69
70867,87
71484,65
71703,37
69911,63
68389,54
85675,43
58085,34
73311,134
71563,47
71668,35
80684,36
76863,163
80700,34
72068,52
72084,79
72128,60
72076,92
48677,137
59783,36
72772,73
72567,202
88016,34
73702,47
73040,174
74414,205
74511,88
74416,78
74167,43
75302,48
75081,93
82414,71
86564,51
76895,62
46633,71
91450,40
52478,428
82002,56
56097,73
76251,50
73161,94
77706,227
76427,134
53921,53
53861,86
78122,170
78482,172
79039,55
78316,64
79238,50
80865,87
73904,187
80597,49
52473,234
50184,38
84041,36
81640,38
82351,45
82060,38
43645,67
84551,129
82685,40
87454,42
62169,62
83867,49
83746,38
66762,62
63956,67
92010,131
95923,41
84897,113
85725,50
84992,43
85312,52
85433,33
86624,54
86003,51
85680,62
66954,39
86091,57
86306,61
50050,124
84918,50
84414,61
66011,51
70712,96
87470,50
88058,437
79748,57
79753,97
75249,37
46275,138
73290,41
71903,52
71756,39
91293,60
58143,68
81464,35
92117,62
92260,66
75449,42
93731,50
78030,96
94273,77
62227,46
61623,63
94188,55
79128,39
96746,55
68410,38
97008,45
100140,104
54128,88
58104,286
98230,46
89446,50
71353,97
100695,46
87885,48
72467,148
69458,41
67048,53
62713,39
67521,44
44252,37
56420,159
60642,34
63854,65
61364,53
46751,39
71111,101
64303,48
60802,69
65251,33
45156,65
46764,82
48067,47
49244,59
54817,89
53472,64
60185,45
60789,129
61880,128
62786,37
63880,33
70263,108
73523,53
61194,52
52630,60
50938,168
48727,35
56307,72
52975,132
63359,42
49257,54
60214,177
50131,97
57305,81
46401,47
52068,52
62946,79
48252,39
39006,50
40634,35
48136,46
78928,41
8278,64
56601,49
47416,70
56299,64
55887,128
49590,213
55082,155
47037,34
48446,34
43727,64
58500,87
73489,36
16919,62
58755,38
38214,41
55700,41
47466,44
31994,37
51714,89
49819,53
45684,37
45970,53
46535,82
46680,99
46727,54
48354,72
50959,33
51942,44
52423,50
53404,86
53816,36
55695,62
56659,43
57174,115
59165,75
59623,37
60303,53
61391,45
61914,44
62626,126
62789,53
63002,36
63494,99
63961,33
68817,56
73626,35
75068,46
80902,57
57865,72
48890,57
74041,46
52433,50
54646,44
44630,38
45309,35
47003,44
49241,43
52557,250
49801,45
46824,51
46843,240
46916,154
48979,42
52670,99
50901,143
51616,54
51795,73
52310,85
53145,39
50431,120
55879,39
57360,34
57484,49
57696,40
57699,36
58028,48
61359,34
9515,88
67974,33
70174,94
73539,40
83239,58
56945,38
43763,38
50828,70
46065,49
47089,57
49496,45
49693,101
50108,42
50636,89
51958,62
58663,34
60169,63
46735,66
49296,178
48157,37
48559,51
51270,33
3708,68
3923,40
4,293
78,396
172,184
180,46
255,142
256,140
314,113
324,129
356,375
482,45
483,359
615,66
632,387
649,289
674,600
799,112
934,42
1067,143
1076,536
1353,380
1464,257
1621,205
1622,431
1698,116
1890,194
1998,668
2062,1415
2248,99
2347,240
2625,829
2726,253
2802,1048
2943,82
2986,82
3077,245
3271,676
3320,122
3363,291
3547,1831
3648,722
3865,912
4382,69
4398,996
4399,407
4400,109
4507,1380
4560,284
4608,135
4859,264
5096,898
5104,90
5311,278
5337,138
5480,661
5739,1983
5756,579
5815,34
5959,1388
5965,425
5966,161
6148,1580
6241,754
6425,75
6434,314
6869,44
7330,154
7422,85
7723,224
7731,433
7732,138
7858,2511
8178,101
8521,345
8571,479
9065,2984
9168,83
9307,195
9861,84
10181,164
10243,33
10437,275
10865,52
11518,283
13660,838
13661,243
13763,41
20,98
29,412
37,288
62,54
171,321
271,206
665,146
783,42
968,147
1126,965
1127,202
1136,1555
1143,275
1346,94
1773,335
1891,164
2088,51
2180,1155
2181,668
2255,202
2257,63
2265,661
2306,1306
2307,323
2374,366
2607,145
2609,97
2642,75
2666,370
2785,405
2799,496
2825,295
3018,451
3019,187
3135,161
3169,350
3313,247
3437,1180
3438,1063
3523,5101
3605,110
3630,76
3739,142
3999,271
4050,851
4058,449
4171,41
4574,381
4625,189
4819,59
4919,786
5765,316
5842,823
5982,86
6340,362
6398,39
6651,275
6659,470
6752,326
6802,328
6853,85
7154,108
7682,576
8403,69
8680,109
9978,99
10511,504
10513,268
10514,356
12182,34
12312,81
12631,198
12656,288
12657,219
12998,55
12999,133
13042,491
13360,301
14232,128
14428,310
15359,43
21,169
28,99
54,1258
61,311
95,263
97,1267
121,145
130,66
146,395
147,173
164,126
213,447
221,57
222,240
230,44
231,288
247,220
248,287
254,170
306,204
315,359
330,393
340,469
357,199
398,109
431,203
432,107
433,42
473,43
474,87
516,51
522,66
565,409
572,41
675,969
700,107
776,282
792,181
802,106
809,119
817,362
834,54
884,134
885,172
942,95
943,89
945,318
960,169
995,685
1018,257
1019,248
1027,51
1044,150
1102,119
1110,76
1111,100
1117,67
1153,58
1186,38
1219,362
1220,1021
1296,33
1303,223
1336,76
1337,71
1404,189
1412,69
1413,160
1420,50
1421,48
1454,60
1473,78
1513,44
1537,202
1538,83
1613,78
1629,245
1638,141
1663,289
1714,199
1731,261
1738,212
1739,153
1788,67
1789,236
1798,601
1924,38
1949,123
2080,41
2081,233
2114,37
2171,116
2189,320
2247,50
2382,192
2431,96
2440,205
2449,51
2475,91
2525,437
2551,59
2608,40
2801,33
2842,82
2902,104
2926,148
2927,249
2952,460
2962,504
2995,187
3003,121
3110,52
3253,168
3254,355
3270,103
3295,69
3296,82
3347,102
3354,66
3379,240
3387,232
3473,34
3489,49
3490,33
3705,87
3706,100
3714,259
